CowID, Lactation, Days in Milk, Days in Pregnacy, Expected Milk Production Rest of Lactation (%), Expected Milk Production Next Lactations (%)
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
425, 1, 50, 0, , 110
111, 3, 60, 0, , 
235, 4, 90, 10, 120, 110
365, 5, 200, 65, , 
489, 5, 80, 1, , 90
781, 4, 120, 0, , 
225, 3, 300, 0, 120, 90
2236, 2, 5, 0, 130, 110
1025, 2, 180, 38, , 110
875, 2, 180, 0, 120, 
